,best fitness, average fitness, worst fitness
0,150.7999999999996,146.0879999999995,143.59999999999948
1,151.5999999999996,147.60799999999958,144.39999999999952
2,151.5999999999996,149.7399999999996,145.5999999999995
3,152.3999999999996,151.0239999999996,147.19999999999953
4,152.79999999999964,151.9319999999997,145.5999999999995
5,153.19999999999962,152.24399999999957,147.99999999999957
6,153.19999999999962,152.5119999999995,147.19999999999953
7,153.19999999999962,152.94799999999938,148.39999999999955
8,153.19999999999962,152.9239999999994,147.99999999999955
9,153.19999999999962,153.03199999999936,148.39999999999955
10,153.19999999999962,153.08399999999938,148.39999999999955
11,153.19999999999962,153.08399999999938,147.19999999999953
12,153.19999999999962,152.91999999999942,147.99999999999955
13,153.19999999999962,152.9159999999994,147.19999999999956
14,153.19999999999962,152.95999999999935,147.19999999999953
15,153.19999999999965,152.9239999999994,147.59999999999954
16,153.59999999999962,153.12399999999937,148.39999999999955
17,153.59999999999962,153.16399999999945,147.99999999999955
18,153.59999999999962,153.2719999999997,147.19999999999953
19,153.59999999999962,153.30799999999988,147.99999999999955
20,153.59999999999962,153.39199999999985,149.19999999999956
21,153.99999999999963,153.41599999999988,147.19999999999953
22,153.99999999999963,153.4279999999999,148.79999999999953
23,153.99999999999963,153.66799999999986,147.59999999999954
24,153.99999999999963,153.73199999999986,149.19999999999956
25,154.39999999999964,153.73599999999985,147.99999999999955
26,154.39999999999964,153.75199999999984,145.5999999999995
27,154.79999999999964,154.11599999999967,148.39999999999955
28,154.79999999999964,154.17199999999963,148.79999999999959
29,154.79999999999964,154.37199999999956,149.99999999999957
30,154.79999999999964,154.56799999999942,149.9999999999996
31,154.79999999999964,154.5879999999994,149.59999999999954
32,154.79999999999964,154.7199999999994,149.1999999999996
33,154.79999999999964,154.45199999999943,149.5999999999996
34,154.79999999999964,154.5079999999994,146.79999999999953
35,154.79999999999964,154.6639999999994,150.39999999999958
36,154.79999999999964,154.6559999999994,150.79999999999959
37,154.79999999999964,154.59999999999937,148.79999999999959
38,154.79999999999964,154.5959999999994,149.5999999999996
39,155.59999999999965,154.59999999999943,148.39999999999958
40,155.59999999999965,154.3639999999994,148.79999999999959
41,155.59999999999965,155.02799999999954,149.59999999999957
42,155.59999999999965,155.29999999999984,148.39999999999958
43,155.59999999999965,155.1359999999999,147.99999999999955
44,155.59999999999965,155.27999999999992,147.59999999999954
45,155.59999999999965,155.4559999999999,150.79999999999959
46,155.59999999999965,155.28399999999988,149.1999999999996
47,155.59999999999965,155.33999999999986,150.39999999999958
48,155.59999999999965,155.3839999999999,148.79999999999956
49,155.59999999999965,155.3519999999999,149.59999999999957
50,155.59999999999965,155.3839999999999,149.59999999999957
51,155.59999999999965,155.2879999999999,148.79999999999956
52,155.59999999999965,155.3479999999999,149.59999999999957
53,155.59999999999965,155.4239999999999,148.79999999999959
54,155.59999999999965,155.23199999999989,148.79999999999959
55,155.59999999999965,155.41999999999985,150.39999999999958
56,155.59999999999965,155.29999999999987,148.39999999999955
57,155.59999999999965,155.2999999999999,148.39999999999955
58,155.59999999999965,155.32799999999986,148.79999999999956
59,155.59999999999965,155.5359999999999,151.5999999999996
60,155.59999999999965,155.40399999999988,148.39999999999958
61,155.59999999999965,155.1679999999999,149.99999999999957
62,155.59999999999965,155.39999999999992,147.59999999999954
63,155.59999999999965,155.4359999999999,151.1999999999996
64,155.59999999999965,155.2959999999999,149.5999999999996
65,155.59999999999965,155.3319999999999,147.99999999999955
66,155.59999999999965,155.4639999999999,151.99999999999963
67,155.59999999999965,155.3479999999999,148.79999999999959
68,155.59999999999965,155.45599999999993,149.5999999999996
69,155.59999999999965,155.4079999999999,149.59999999999957
70,155.59999999999965,155.37199999999993,147.59999999999957
71,156.39999999999966,155.43999999999988,149.59999999999957
72,156.39999999999966,155.71199999999985,151.5999999999996
73,156.39999999999966,155.95199999999969,149.1999999999996
74,156.39999999999966,156.19999999999965,150.39999999999958
75,156.39999999999966,156.13599999999963,149.99999999999957
76,156.39999999999966,156.1079999999997,148.39999999999958
77,156.39999999999966,156.15199999999965,148.79999999999959
78,156.39999999999966,156.11599999999964,148.39999999999955
79,156.39999999999966,155.99599999999967,146.79999999999956
80,156.39999999999966,155.77199999999965,149.1999999999996
81,156.39999999999966,156.09599999999966,151.1999999999996
82,156.39999999999966,155.99999999999966,148.79999999999959
83,156.39999999999966,156.08399999999966,148.79999999999959
84,156.39999999999966,156.13199999999964,147.99999999999955
85,156.39999999999966,156.20799999999966,148.79999999999959
86,156.39999999999966,156.01199999999966,146.79999999999953
87,156.39999999999966,156.18399999999963,150.3999999999996
88,156.39999999999966,156.09999999999962,148.39999999999958
89,156.39999999999966,155.97199999999964,150.39999999999958
90,156.39999999999966,156.04799999999966,148.79999999999959
91,156.39999999999966,156.27199999999965,151.5999999999996
92,156.39999999999966,156.21999999999966,151.1999999999996
93,156.39999999999966,156.03599999999966,149.9999999999996
94,156.39999999999966,156.17199999999966,149.19999999999956
95,156.39999999999966,156.12399999999965,149.9999999999996
96,156.39999999999966,156.09599999999963,148.39999999999955
97,156.39999999999966,156.19999999999965,149.1999999999996
98,156.39999999999966,155.90799999999965,148.79999999999956
99,156.39999999999966,156.09199999999967,148.39999999999958
100,156.39999999999966,156.17199999999966,151.5999999999996
101,156.39999999999966,155.83199999999965,149.19999999999956
102,156.39999999999966,156.0559999999996,149.19999999999956
103,157.19999999999968,156.35999999999964,152.7999999999996
104,157.19999999999968,156.43599999999955,149.5999999999996
105,157.19999999999968,156.7919999999994,150.3999999999996
106,157.19999999999968,157.07999999999936,152.39999999999964
107,157.19999999999968,156.99999999999937,150.3999999999996
108,157.19999999999968,157.09199999999936,152.3999999999996
109,157.19999999999968,156.99199999999936,149.99999999999957
110,157.19999999999968,156.92799999999937,149.99999999999957
111,157.19999999999968,157.0279999999994,151.9999999999996
112,157.19999999999968,156.75599999999937,149.9999999999996
113,157.19999999999968,156.72399999999942,149.99999999999957
114,157.19999999999968,156.8199999999994,149.19999999999953
115,157.19999999999968,156.59199999999942,148.79999999999956
116,157.19999999999968,156.8559999999994,148.39999999999955
117,157.19999999999968,157.01999999999936,150.79999999999959
118,157.19999999999968,156.97199999999938,151.99999999999963
119,157.19999999999968,156.97199999999938,151.19999999999962
120,157.19999999999968,156.8479999999994,149.99999999999957
121,157.19999999999968,157.0559999999994,151.9999999999996
122,157.19999999999968,156.9439999999994,151.19999999999962
123,157.19999999999968,156.77999999999938,149.9999999999996
124,157.19999999999968,156.69599999999937,150.79999999999956
125,157.19999999999968,156.6359999999994,147.99999999999957
126,157.19999999999968,156.93199999999936,150.79999999999956
127,157.19999999999968,157.09999999999937,151.9999999999996
128,157.19999999999968,157.02799999999937,151.1999999999996
129,157.19999999999968,157.01599999999937,149.99999999999957
130,157.19999999999968,156.87199999999942,151.1999999999996
131,157.19999999999968,157.09199999999936,151.99999999999957
132,157.19999999999968,156.8319999999994,149.99999999999957
133,157.19999999999968,156.7599999999994,147.59999999999954
134,157.19999999999968,156.8679999999994,149.59999999999957
135,157.19999999999968,157.0559999999994,150.7999999999996
136,157.19999999999968,156.97199999999938,150.39999999999958
137,157.19999999999968,156.81199999999941,150.39999999999958
138,157.19999999999968,156.96399999999937,151.19999999999956
139,157.19999999999968,156.8679999999994,149.99999999999957
140,157.19999999999968,156.87999999999937,147.99999999999957
141,157.19999999999968,157.01999999999936,149.59999999999954
142,157.19999999999968,157.00399999999937,148.79999999999953
143,157.59999999999965,156.8319999999994,150.3999999999996
144,157.59999999999965,156.88399999999942,149.99999999999957
145,157.99999999999966,157.06799999999964,148.39999999999958
146,157.99999999999966,157.20799999999983,150.39999999999958
147,157.99999999999966,157.84799999999987,153.19999999999962
148,157.99999999999966,157.96799999999988,154.79999999999964
149,157.99999999999966,157.84799999999987,150.39999999999958
150,157.99999999999966,157.90399999999988,153.19999999999962
151,157.99999999999966,157.61999999999986,151.5999999999996
152,157.99999999999966,157.62399999999988,149.99999999999957
153,157.99999999999966,157.55999999999986,149.9999999999996
154,157.99999999999966,157.8519999999999,151.9999999999996
155,157.99999999999966,157.69999999999987,151.9999999999996
156,157.99999999999966,157.58799999999982,151.1999999999996
157,157.99999999999966,157.83999999999986,152.3999999999996
158,157.99999999999966,157.67999999999986,151.19999999999956
159,157.99999999999966,157.61599999999987,149.99999999999957
160,157.99999999999966,157.64399999999986,151.59999999999957
161,157.99999999999966,157.51199999999986,148.39999999999958
162,157.99999999999966,157.55999999999986,150.39999999999958
163,157.99999999999966,157.56799999999987,150.79999999999959
164,157.99999999999966,157.69599999999988,149.99999999999955
165,157.99999999999966,157.67199999999985,149.5999999999996
166,157.99999999999966,157.79999999999987,151.19999999999962
167,157.99999999999966,157.63599999999985,151.59999999999957
168,157.99999999999966,157.70399999999984,151.1999999999996
169,157.99999999999966,157.65199999999987,149.99999999999955
170,157.99999999999966,157.85599999999988,152.3999999999996
171,157.99999999999966,157.66399999999985,151.1999999999996
172,157.99999999999966,157.9599999999999,153.9999999999996
173,157.99999999999966,157.81999999999988,152.79999999999959
174,157.99999999999966,157.77199999999988,149.99999999999955
175,157.99999999999966,157.78799999999987,151.19999999999962
176,157.99999999999966,157.62399999999988,150.79999999999959
177,157.99999999999966,157.60399999999987,150.39999999999958
178,157.99999999999966,157.73599999999988,149.59999999999957
179,157.99999999999966,157.45599999999985,149.99999999999957
180,157.99999999999966,157.48399999999987,150.39999999999955
181,157.99999999999966,157.78399999999988,152.3999999999996
182,157.99999999999966,157.73599999999988,149.99999999999957
183,157.99999999999966,157.63999999999984,151.5999999999996
184,157.99999999999966,157.69599999999988,148.79999999999959
185,157.99999999999966,157.67199999999988,148.39999999999958
186,157.99999999999966,157.91999999999987,151.1999999999996
187,157.99999999999966,157.67599999999985,150.7999999999996
188,157.99999999999966,157.39999999999984,150.79999999999959
189,157.99999999999966,157.46799999999985,149.59999999999957
190,158.39999999999966,157.76799999999986,150.39999999999958
191,158.39999999999966,157.6639999999998,148.39999999999952
192,158.39999999999966,158.06799999999964,149.19999999999956
193,158.39999999999966,157.85199999999966,149.99999999999957
194,158.39999999999966,157.99999999999966,150.39999999999958
195,158.39999999999966,158.03199999999964,151.19999999999962
196,158.39999999999966,158.11599999999964,151.9999999999996
197,158.39999999999966,158.01199999999963,151.19999999999956
198,158.39999999999966,158.16799999999967,148.79999999999959
199,158.39999999999966,157.95599999999965,148.79999999999953
200,158.39999999999966,157.91599999999963,150.39999999999955
